,Included,Paper_ID,QuickRef,Title,Authors (full),Authors (short),Year,DOI,URL,Citations (28 May 2024),Cites/yr,Item type
,Yes,1,Critch2023,TASRA: a Taxonomy and Analysis of Societal-Scale Risks from AI,"Critch A, Russell S",Critch & Russell,2023,10.48550/arXiv.2306.06924,https://arxiv.org/abs/2306.06924,12,6,Preprint
,Yes,2,Cui2024,"Risk Taxonomy, Mitigation, and Assessment Benchmarks of Large Language Model Systems","Cui T, Wang Y, Fu C, Xiao Y, Li S, Deng X, Liu Y, Zhang Q, Qiu Z, Li P, Tan Z, Xiong J, Kong X, Wen Z, Xu K, Li Q",Cui et al.,2024,10.48550/arXiv.2401.05778,https://arxiv.org/abs/2401.05778,15,15,Preprint
,Yes,3,Cunha2023,Navigating the Landscape of AI Ethics and Responsibility,"Cunha PR, Estima J",Cunha & Estima,2023,10.1007/978-3-031-49008-8_8,https://doi.org/10.1007/978-3-031-49008-8_8,0,0,Conference Paper
,Yes,4,Deng2023,"Towards Safer Generative Language Models: A Survey on Safety Risks, Evaluations, and Improvements","Deng J, Cheng J, Sun H, Zhang Z, Huang M",Deng et al.,2023,10.48550/arXiv.2302.09270,https://arxiv.org/abs/2302.09270,1,1,Preprint
,Yes,5,Hagendorff2024,Mapping the Ethics of Generative AI: A Comprehensive Scoping Review,Hagendorff T,Hagendorff,2024,10.48550/arXiv.2402.08323,https://arxiv.org/abs/2402.08323,0,0,Preprint
,Yes,6,Hogenhout2021,A framework for ethical AI at the United Nations,Hogenhout L,Hogenhout,2021,10.48550/arXiv.2104.12547,https://arxiv.org/abs/2104.12547,11,3,Preprint
,Yes,7,Kilian2023,Examining the differential risk from high-level artificial intelligence and the question of control,"Kilian KA, Ventura CJ, Bailey MM","Kilian, Ventura & Bailey",2023,10.1016/j.futures.2023.103182,https://doi.org/10.1016/j.futures.2023.103182,7,4,Journal Article
,Yes,8,McLean2023,The risks associated with Artificial General Intelligence: A systematic review,"McLean S, Read GJ, Thompson J, Baber C, Stanton NA, Salmon PM",McLean et al.,2023,10.1080/0952813X.2021.1964003,https://doi.org/10.1080/0952813X.2021.1964003,87,44,Journal Article
,Yes,9,Meek2016,Managing the ethical and risk implications of rapid advances in artificial intelligence: A literature review,"Meek T, Barham H, Beltaif N, Kaadoor A, Akhter T",Meek et al.,2016,10.1109/PICMET.2016.7806752,https://doi.org/10.1109/PICMET.2016.7806752,38,4,Conference Paper
,Yes,10,Paes2023,Social Impacts of Artificial Intelligence and Mitigation Recommendations: An Exploratory Study,"Paes VM, Silveira FF, Akkari AC","Paes, Silveira & Akkari",2023,10.1007/978-3-031-04435-9_54,https://doi.org/10.1007/978-3-031-04435-9_54,3,2,Conference Paper
,Yes,11,Shelby2023,Sociotechnical Harms of Algorithmic Systems: Scoping a Taxonomy for Harm Reduction,"Shelby R, Rismani S, Henne K, Moon A, Rostamzadeh N, Nicholas P, Yilla-Akbari N, Gallegos J, Smart A, Garcia E, Virk G",Shelby et al.,2023,10.1145/3600211.3604673,https://doi.org/10.1145/3600211.3604673,79,40,Conference Paper
,Yes,12,Sherman2023,AI Risk Profiles: A Standards Proposal for Pre-Deployment AI Risk Disclosures,"Sherman E, Eisenberg I",Sherman & Eisenberg,2023,10.1609/aaai.v38i21.30348,https://doi.org/10.1609/aaai.v38i21.30348,0,0,Journal Article
,Yes,13,Solaiman2023,Evaluating the Social Impact of Generative AI Systems in Systems and Society,"Solaiman I, Talat Z, Agnew W, Ahmad L, Baker D, Blodgett SL, Daumé III H, Dodge J, Evans E, Hooker S, Jernite Y, Luccioni AS, Lusoli A, Mitchell M, Newman J, Png MT, Strait A, Vassilev A",Solaiman et al.,2023,10.48550/arXiv.2306.05949,https://arxiv.org/abs/2306.05949,46,23,Preprint
,Yes,14,Steimers2022,Sources of Risk of AI Systems,"Steimers A, Schneider M",Steimers & Schneider,2022,10.3390/ijerph19063641,https://doi.org/10.3390/ijerph19063641,29,10,Journal Article
,Yes,15,Tan2022,The Risks of Machine Learning Systems,"Tan S, Taeihagh A, Baxter K","Tan, Taeihagh & Baxter",2022,10.48550/arXiv.2204.09852,https://arxiv.org/abs/2204.09852,8,3,Preprint
,Yes,16,Weidinger2022,Taxonomy of Risks posed by Language Models,"Weidinger L, Uesato J, Rauh M, Griffin C, Huang PS, Mellor J, Glaese A, Cheng M, Balle B, Kasirzadeh A, Biles C, Brown S, Kenton Z, Hawkins W, Stepleton T, Birhane A, Hendricks LA, Rimell L, Isaac W, Haas J, Legassick S, Irving G, Gabriel I",Weidinger et al.,2022,10.1145/3531146.3533088,https://doi.org/10.1145/3531146.3533088,340,113,Conference Paper
,Yes,17,Weidinger2021,Ethical and social risks of harm from language models,"Weidinger L, Mellor J, Rauh M, Griffin C, Uesato J, Huang PS, Cheng M, Glaese M, Balle B, Kasirzadeh A, Kenton Z, Brown S, Hawkins W, Stepleton T, Biles C, Birhane A, Haas J, Rimell L, Hendricks LA, Isaac W, Legassick S, Irving G, Gabriel I",Weidinger et al.,2021,10.48550/arXiv.2112.04359,https://arxiv.org/abs/2112.04359,644,161,Preprint
,Yes,18,Weidinger2023,Sociotechnical Safety Evaluation of Generative AI Systems,"Weidinger L, Rauh M, Marchal N, Manzini A, Hendricks LA, Mateos-Garcia J, Bergman S, Kay J, Griffin C, Bariach B, Gabriel I, Rieser V, Isaac W",Weidinger et al.,2023,10.48550/arXiv.2310.11986,https://arxiv.org/abs/2310.11986,40,20,Preprint
,Yes,19,Wirtz2022,Governance of artificial intelligence: A risk and guideline-based integrative framework,"Wirtz BW, Weyerer JC, Kehl I","Wirtz, Weyerer & Kehl",2022,10.1016/j.giq.2022.101685,https://doi.org/10.1016/j.giq.2022.101685,53,18,Journal Article
,Yes,20,Wirtz2020,The Dark Sides of Artificial Intelligence: An Integrated AI Governance Framework for Public Administration,"Wirtz BW, Weyerer JC, Sturm BJ","Wirtz, Weyerer & Sturm",2020,10.1080/01900692.2020.1749851,https://doi.org/10.1080/01900692.2020.1749851,209,42,Journal Article
,Yes,21,Zhang2022,Towards risk-aware artificial intelligence and machine learning systems: An overview,"Zhang X, Chan FT, Yan C, Bose I",Zhang et al.,2022,10.1016/j.dss.2022.113800,https://doi.org/10.1016/j.dss.2022.113800,43,14,Journal Article
,Yes,22,Hendrycks2023,An Overview of Catastrophic AI Risks,"Hendrycks D, Mazeika M, Woodside T","Hendrycks, Mazzeika & Woodside",2023,10.48550/arXiv.2306.12001,https://arxiv.org/abs/2306.12001,71,36,Preprint
,Yes,23,Vidgen2024,Introducing v0.5 of the AI Safety Benchmark from MLCommons,"Vidgen B, Agrawal A, Ahmed AM, Akinwande V, Al-Nuaimi N, Alfaraj N, Alhajjar E, Aroyo L, Bavalatti T, Blili-Hamelin B, Bollacker K, Bomassani R, Boston MF, Campos S, Chakra K, Chen C, Coleman C, Coudert ZD, Derczynski L, Dutta D, Eisenberg I, Ezick J, Frase H, Fuller B, Gandikota R, Gangavarapu A, Gangavarapu A, Gealy J, Ghosh R, Goel J, Gohar U, Goswami S, Hale SA, Hutiri W, Imperial JM, Jandial S, Judd N, Juefei-Xu F, Khomh F, Kailkhura B, Kirk HR, Klyman K, Knotz C, Kuchnik M, Kumar SH, Lengerich C, Li B, Liao Z, Long EP, Lu V, Mai Y, Mammen PM, Manyeki K, McGregor S, Mehta V, Mohammed S, Moss E, Nachman L, Naganna DJ, Nikanjam A, Nushi B, Oala L, Orr I, Parrish A, Patlak C, Pietri W, Poursabzi-Sangdeh F, Presani E, Puletti F, Röttger P, Sahay S, Santos T, Scherrer N, Sebag AS, Schramowski P, Shahbazi A, Sharma V, Shen X, Sistla V, Tang L, Testuggine D, Thangarasa V, Watkins EA, Weiss R, Welty C, Wilbers T, Williams A, Wu CJ, Yadav P, Yang X, Zeng Y, Zhang W, Zhdanov F, Zhu J, Liang P, Mattson P, Vanschoren J",Vidgen et al.,2024,10.48550/arXiv.2404.12241,https://arxiv.org/abs/2404.12241,0,0,Preprint
,Yes,24,Gabriel2024,The Ethics of Advanced AI Assistants,"Gabriel I, Manzini A, Keeling G, Hendricks LA, Rieser V, Iqbal H, Tomašev N, Ktena I, Kenton Z, Rodriguez M, El-Sayed S, Brown S, Akbulut C, Trask A, Hughes E, Stevie Bergman A, Shelby R, Marchal N, Griffin C, Mateos-Garcia J, Weidinger L, Street W, Lange B, Ingerman A, Lentz A, Enger R, Barakat A, Krakovna V, Siy JO, Kurth-Nelson Z, Mc Croskery A, Bolina V, Law H, Shanahan M, Alberts L, Balle B, de Haas S, Ibitoye Y, Dafoe A, Goldberg B, Krier S, Reese A, Witherspoon S, Hawkins W, Rauh M, Wallace D, Franklin M, Goldstein JA, Lehman J, Klenk M, Vallor S, Biles C, Morris MR, King H, Agüera y Arcas B, Isaac W, Manyika J",Gabriel et al.,2024,10.48550/arXiv.2404.16244,https://doi.org/10.48550/arXiv.2404.16244,2,2,Preprint
,Yes,25,Shevlane2023,Model Evaluation for Extreme Risks,"Shevlane T, Farquhar S, Garfinkel B, Phuong M, Whittlestone J, Leung J, Kokotajlo D, Marchal N, Anderljung M, Kolt N, Ho L, Siddarth D, Avin S, Hawkins W, Kim B, Gabriel I, Bolina V, Clark J, Bengio Y, Christiano P, Dafoe A",Shevlane et al.,2023,10.48550/arXiv.2305.15324,https://arxiv.org/abs/2305.15324,75,38,Preprint
,Yes,26,AIVerify2023,Summary Report: Binary Classification Model for Credit Risk ,AI Verify Foundation,AI Verify Foundation,2023,,https://aiverifyfoundation.sg/downloads/AI_Verify_Sample_Report.pdf,0,0,Report
,Yes,27,Sun2023,Safety Assessment of Chinese Large Language Models,"Sun H, Zhang Z, Deng J, Cheng J, Huang M",Sun et al.,2023,10.48550/arXiv.2304.10436,https://arxiv.org/abs/2304.10436,55,28,Preprint
,Yes,28,Zhang2023,SafetyBench: Evaluating the Safety of Large Language Models with Multiple Choice Questions,"Zhang Z, Lei L, Wu L, Sun R, Huang Y, Long C, Liu X, Lei X, Tang J, Huang M",Zhang et al.,2023,10.48550/arXiv.2309.07045,https://arxiv.org/abs/2309.07045,37,19,Preprint
,Yes,29,Habbal2024,"Artificial Intelligence Trust, Risk and Security Management (AI TRiSM): Frameworks, Applications, Challenges and Future Research Directions","Habbal A, Ali MK, Abuzaraida MA",Habbal et al.,2024,10.1016/j.eswa.2023.122442,https://doi.org/10.1016/j.eswa.2023.122442,55,55,Journal Article
,Yes,30,Liu2024,Trustworthy LLMs: a Survey and Guideline for Evaluating Large Language Models' Alignment,"Liu Y, Yao Y, Ton JF, Zhang X, Guo R, Cheng H, Klochkov Y, Taufiq MF, Li H",Liu et al.,2024,10.48550/arXiv.2308.05374,https://arxiv.org/abs/2308.05374,102,102,Preprint
,Yes,31,EPIC2023,Generating Harms: Generative AI's Impact & Paths Forward,Electronic Privacy Information Centre,Electronic Privacy Information Centre,2023,,https://epic.org/documents/generating-harms-generative-ais-impact-paths-forward/,Not indexed,Not indexed,Report
,Yes,32,Stahl2024,The ethics of ChatGPT -- Exploring the ethical issues of an emerging technology,"Stahl BC, Eke D",Stahl & Eke,2024,10.1016/j.ijinfomgt.2023.102700,https://doi.org/10.1016/j.ijinfomgt.2023.102700,94,94,Journal Article
,Yes,33,Nah2023,"Generative AI and ChatGPT: Applications, Challenges, and AI-Human Collaboration","Fui-Hoon Nah F, Zheng R, Cai J, Siau K, Chen L",Nah et al.,2023,10.1108/IJOES-05-2023-0107,https://doi.org/10.1108/IJOES-05-2023-0107,217,109,Journal Article
,Yes,34,Ji2023,AI Alignment: A Comprehensive Survey,"Ji J, Qiu T, Chen B, Zhang B, Lou H, Wang K, Duan Y, He Z, Zhou J, Zhang Z, Zeng F, Ng KY, Dai J, Pan X, O'Gara A, Lei Y, Xu H, Tse B, Fu J, McAleer S, Yang Y, Wang Y, Zhu SC, Guo Y, Gao W",Ji et al.,2023,10.48550/arXiv.2310.19852,https://arxiv.org/abs/2310.19852,66,33,Preprint
,Yes,35,Hendrycks2022,X-Risk Analysis for AI Research,"Hendrycks D, Mazeika M",Hendrycks & Mazeika,2022,10.48550/arXiv.2206.05862,https://arxiv.org/abs/2206.05862,57,19,Preprint
,Yes,36,Sharma2024,Benefits or Concerns of AI: A Multistakeholder Responsibility,Sharma S,Sharma,2024,10.1016/j.futures.2024.103328,https://doi.org/10.1016/j.futures.2024.103328,1,1,Journal Article
,Yes,37,Giarmoleo2024,What Ethics Can Say on Artificial Intelligence: Insights from a Systematic Literature Review,"Giarmoleo FV, Ferrero I, Rocchi M, Pellegrini MM",Giarmoleo et al.,2024,10.1111/basr.12336,https://doi.org/10.1111/basr.12336,0,0,Journal Article
,Yes,38,Kumar2023,Ethical Issues in the Development of Artificial Intelligence: Recognizing the Risks,"Kumar KM, Singh JS",Kumar & Singh,2023,10.1108/IJOES-05-2023-0107,https://doi.org/10.1108/IJOES-05-2023-0107,29,15,Journal Article
,Yes,39,Saghiri2022,"A Survey of Artificial Intelligence Challenges: Analyzing the Definitions, Relationships, and Evolutions","Saghiri AM, Vahidipour SM, Jabbarpour MR, Sookhak M, Forestiero A",Saghiri et al.,2022,10.3390/app12084054,https://doi.org/10.3390/app12084054,56,19,Journal Article
,Yes,40,Yampolskiy2016,Taxonomy of Pathways to Dangerous Artificial Intelligence,Yampolskiy RV,Yampolskiy,2016,10.48550/arXiv.1511.03246,https://doi.org/10.48550/arXiv.1511.03246,122,14,Journal Article
,Yes,41,Allianz2018,The Rise of Artificial Intelligence - Future Outlooks and Emerging Risks,Allianz Global Corporate and Specialty ,Allianz Global Corporate and Specialty ,2018,,https://commercial.allianz.com/news-and-insights/reports/the-rise-of-artificial-intelligence.html,Not indexed,Not indexed,Report
,Yes,42,Teixeira2022,An Exploratory Diagnosis of Artificial Intelligence Risks for a Responsible Governance,"Teixeira S, Rodrigues J, Veloso B, Gama J",Teixeira et al.,2022,10.1145/3560107.3560298,https://doi.org/10.1145/3560107.3560298,3,1,Conference Paper
,Yes,43,InfoComm2023,Cataloguing LLM Evaluations,"InfoComm Media Development Authority, AI Verify Foundation ",InfoComm Media Development Authority & AI Verify Foundation ,2023,,https://aiverifyfoundation.sg/downloads/Cataloguing_LLM_Evaluations.pdf,Not indexed,Not indexed,Report
,,,,,,,,,,,,
,,,,,,,,,,,,
,More information,,,,,,,,,,,
,🌐 https://airisk.mit.edu/,,,,,,,,,,,
,Feedback/Contact us,,,,,,,,,,,
,"💬 Use this form to offer feedback, and suggest resources or risks to add",,,,,,,,,,,
,📧 Email: [email],,,,,,,,,,,
,"📄 Cite as: Slattery, P., Saeri, A. K., Grundy, E. A. C., Graham, J., Noetel, M., Uuk, R., Dao, J., Pour, S., Casper, S., & Thompson, N. (2024). A systematic evidence review and common frame of reference for the risks from artificial intelligence. http://doi.org/10.13140/RG.2.2.28850.00968",,,,,,,,,,,